# LLsub ./submit_launch_eval.sh -s 40 -g volta:2 -- config/long_context_6_obs_idle_frames_pruned/all_action_horizons_launch_eval_supercloud.txt "100,100,300"
checkpoint_path,run_dir,config_name,overrides
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/6_obs_idle_frames_pruned,eval/sim_sim/long_context_6_obs_idle_frames_pruned/v2/T_a_1,gamepad_teleop_carbon.yaml,diffusion_policy_config.cfg_overrides.n_action_steps=1
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/6_obs_idle_frames_pruned,eval/sim_sim/long_context_6_obs_idle_frames_pruned/v2/T_a_2,gamepad_teleop_carbon.yaml,diffusion_policy_config.cfg_overrides.n_action_steps=2
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/6_obs_idle_frames_pruned,eval/sim_sim/long_context_6_obs_idle_frames_pruned/v2/T_a_4,gamepad_teleop_carbon.yaml,diffusion_policy_config.cfg_overrides.n_action_steps=4
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/6_obs_idle_frames_pruned,eval/sim_sim/long_context_6_obs_idle_frames_pruned/v2/T_a_6,gamepad_teleop_carbon.yaml,diffusion_policy_config.cfg_overrides.n_action_steps=6
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/6_obs_idle_frames_pruned,eval/sim_sim/long_context_6_obs_idle_frames_pruned/v2/T_a_7,gamepad_teleop_carbon.yaml,diffusion_policy_config.cfg_overrides.n_action_steps=7
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/6_obs_idle_frames_pruned,eval/sim_sim/long_context_6_obs_idle_frames_pruned/v2/T_a_8,gamepad_teleop_carbon.yaml,diffusion_policy_config.cfg_overrides.n_action_steps=8
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/6_obs_idle_frames_pruned,eval/sim_sim/long_context_6_obs_idle_frames_pruned/v2/T_a_9,gamepad_teleop_carbon.yaml,diffusion_policy_config.cfg_overrides.n_action_steps=9
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/6_obs_idle_frames_pruned,eval/sim_sim/long_context_6_obs_idle_frames_pruned/v2/T_a_10,gamepad_teleop_carbon.yaml,diffusion_policy_config.cfg_overrides.n_action_steps=10
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/6_obs_idle_frames_pruned,eval/sim_sim/long_context_6_obs_idle_frames_pruned/v2/T_a_12,gamepad_teleop_carbon.yaml,diffusion_policy_config.cfg_overrides.n_action_steps=12
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/6_obs_idle_frames_pruned,eval/sim_sim/long_context_6_obs_idle_frames_pruned/v2/T_a_15,gamepad_teleop_carbon.yaml,diffusion_policy_config.cfg_overrides.n_action_steps=15
