# LLsub ./submit_launch_eval.sh -s 40 -g volta:2 -- config/dynamic_0_0125/v2/all_action_horizons_launch_eval_supercloud.txt
checkpoint_path,run_dir,config_name,overrides
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/2_obs/checkpoints/epoch=0130-val_loss=0.0422-val_ddim_mse=0.0005.ckpt,eval/sim_sim/dynamic_0_0125/v2/T_a_1,gamepad_teleop_carbon.yaml,"diffusion_policy_config.cfg_overrides.n_action_steps=1 +constant_velocity_disturbance=0.0125 +constant_velocity_disturbance_Kp=150.0 +constant_velocity_disturbance_Kd=9.0"
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/2_obs/checkpoints/epoch=0130-val_loss=0.0422-val_ddim_mse=0.0005.ckpt,eval/sim_sim/dynamic_0_0125/v2/T_a_2,gamepad_teleop_carbon.yaml,"diffusion_policy_config.cfg_overrides.n_action_steps=2 +constant_velocity_disturbance=0.0125 +constant_velocity_disturbance_Kp=150.0 +constant_velocity_disturbance_Kd=9.0"
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/2_obs/checkpoints/epoch=0130-val_loss=0.0422-val_ddim_mse=0.0005.ckpt,eval/sim_sim/dynamic_0_0125/v2/T_a_4,gamepad_teleop_carbon.yaml,"diffusion_policy_config.cfg_overrides.n_action_steps=4 +constant_velocity_disturbance=0.0125 +constant_velocity_disturbance_Kp=150.0 +constant_velocity_disturbance_Kd=9.0"
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/2_obs/checkpoints/epoch=0130-val_loss=0.0422-val_ddim_mse=0.0005.ckpt,eval/sim_sim/dynamic_0_0125/v2/T_a_6,gamepad_teleop_carbon.yaml,"diffusion_policy_config.cfg_overrides.n_action_steps=6 +constant_velocity_disturbance=0.0125 +constant_velocity_disturbance_Kp=150.0 +constant_velocity_disturbance_Kd=9.0"
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/2_obs/checkpoints/epoch=0130-val_loss=0.0422-val_ddim_mse=0.0005.ckpt,eval/sim_sim/dynamic_0_0125/v2/T_a_7,gamepad_teleop_carbon.yaml,"diffusion_policy_config.cfg_overrides.n_action_steps=7 +constant_velocity_disturbance=0.0125 +constant_velocity_disturbance_Kp=150.0 +constant_velocity_disturbance_Kd=9.0"
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/2_obs/checkpoints/epoch=0130-val_loss=0.0422-val_ddim_mse=0.0005.ckpt,eval/sim_sim/dynamic_0_0125/v2/T_a_8,gamepad_teleop_carbon.yaml,"diffusion_policy_config.cfg_overrides.n_action_steps=8 +constant_velocity_disturbance=0.0125 +constant_velocity_disturbance_Kp=150.0 +constant_velocity_disturbance_Kd=9.0"
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/2_obs/checkpoints/epoch=0130-val_loss=0.0422-val_ddim_mse=0.0005.ckpt,eval/sim_sim/dynamic_0_0125/v2/T_a_9,gamepad_teleop_carbon.yaml,"diffusion_policy_config.cfg_overrides.n_action_steps=9 +constant_velocity_disturbance=0.0125 +constant_velocity_disturbance_Kp=150.0 +constant_velocity_disturbance_Kd=9.0"
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/2_obs/checkpoints/epoch=0130-val_loss=0.0422-val_ddim_mse=0.0005.ckpt,eval/sim_sim/dynamic_0_0125/v2/T_a_10,gamepad_teleop_carbon.yaml,"diffusion_policy_config.cfg_overrides.n_action_steps=10 +constant_velocity_disturbance=0.0125 +constant_velocity_disturbance_Kp=150.0 +constant_velocity_disturbance_Kd=9.0"
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/2_obs/checkpoints/epoch=0130-val_loss=0.0422-val_ddim_mse=0.0005.ckpt,eval/sim_sim/dynamic_0_0125/v2/T_a_12,gamepad_teleop_carbon.yaml,"diffusion_policy_config.cfg_overrides.n_action_steps=12 +constant_velocity_disturbance=0.0125 +constant_velocity_disturbance_Kp=150.0 +constant_velocity_disturbance_Kd=9.0"
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/2_obs/checkpoints/epoch=0130-val_loss=0.0422-val_ddim_mse=0.0005.ckpt,eval/sim_sim/dynamic_0_0125/v2/T_a_15,gamepad_teleop_carbon.yaml,"diffusion_policy_config.cfg_overrides.n_action_steps=15 +constant_velocity_disturbance=0.0125 +constant_velocity_disturbance_Kp=150.0 +constant_velocity_disturbance_Kd=9.0"
